feature_0,feature_1,feature_2,feature_3,KMeans_Cluster,DBSCAN_Cluster,GaussianMixture_Cluster,AffinityPropagation_Cluster
0.4623994526528532,-1.3929107547178066,-0.7794844180587102,-1.887094313216711,1,0,2,39
-0.8814270283307177,-5.1702764087930495,1.6099757613698538,-2.8652939452701838,1,-1,2,37
1.5026437627522982,-0.2827989832073336,-1.7302310632541276,0.32678221785439,0,0,2,9
1.9856339744653937,-4.86151292904936,-2.874298082432407,1.0418046246970911,0,-1,0,31
0.2510702577443101,-2.171370672669355,-1.7849146893422307,2.767529023340482,0,0,0,5
-1.801931766804615,-0.7932262867762063,-1.7677193186776918,-1.9381246670192815,2,0,1,36
0.4763011250072094,-2.636232326320927,-1.13097107359613,-1.7837479455488996,1,-1,0,39
1.256987795876165,-1.147704185538441,-1.0370327435644255,-0.0891079504441285,0,0,2,9
0.3974616826618373,-1.147671279499327,-0.9492830230589182,-1.93679003993246,2,0,2,8
-1.1460856147356646,-1.1885730403675283,-0.6731917037177977,-3.368348857555996,1,-1,1,19
1.246403204690487,0.3070672156991318,-0.5792782788777282,-0.1583333173815013,0,0,0,28
-0.6451179910452804,0.412812357276576,-2.211065354451601,-0.8894233075970157,2,0,1,3
1.0748990190651988,-3.087123720757317,-1.1511269516470706,0.0130259854562841,0,-1,0,15
0.3983251377299999,-1.9649394509874487,-1.8899849484069249,-1.4436434022312343,2,-1,0,8
1.357844729117294,-1.1344150040160783,-1.5455435389030248,2.279660634755521,0,0,0,6
-1.1081070730064733,-1.2970315847770488,-1.0150441098688645,1.750353299628812,0,-1,1,12
0.2273355609367937,-1.9839524029018605,0.038615889457086,-2.010810742180173,1,0,1,18
4.729762003438035,-1.112903224703503,0.051969141606645,-0.8444753420725628,0,-1,2,30
0.4483722548840535,-1.134589191108345,-1.095453465645957,-0.8401716840411325,0,0,2,4
1.5715386613788218,0.3242104463297233,-1.8637197289416216,-0.8094134769376989,0,0,2,22
2.6049034191422438,-0.8861787137712489,-2.6016174560424408,1.2516599335511525,0,-1,0,6
-2.2117175279499453,-1.9887575146691296,-0.177099152089171,-0.1473876788663054,1,0,1,42
2.090152976601789,0.4298545879980804,-2.037177102874192,0.7456700091319417,0,-1,2,22
1.6327890094263395,-3.340230731964586,-2.7450711833270205,1.424480472652033,0,0,0,2
-2.171672263116338,-2.5437903961052437,0.3850131641966798,-2.0747047344500125,1,0,1,35
0.6392669944420564,-2.180658572402605,0.4765328561977162,-3.0759031624000284,1,-1,1,18
1.870997444449615,0.1331720794310029,-0.050354102746287,-1.0023406939720665,0,-1,0,4
-0.6555731383637518,-0.4202021341773319,-1.6982997525736825,-1.175314308942667,2,0,2,7
1.2552130406493704,-1.6104069712833522,-0.2903268455264285,-1.557208204975478,1,0,2,39
-0.2804765481647747,-1.3817137907521462,-0.7291043596435859,1.0714144927811051,0,-1,0,33
-0.1522501674838776,-0.9750407444671424,-0.4445531576482232,-2.1372708434797385,1,0,1,8
-1.2682872767116988,-0.694712951376929,-1.9294487856760412,-2.993942102997722,2,0,1,36
-2.995446500000238,-3.667420262036387,0.2562533119604182,-2.2310572572820906,1,-1,2,29
-0.4731583616661106,-1.6677360522656872,-0.0668738851644396,-0.5484748123458838,1,0,1,33
-0.9031360528206114,0.1519960898231611,-1.87793063289446,0.281186620637279,2,0,1,3
0.8043686941765331,0.7204868142780196,-2.1136113099149645,-1.9085649734364911,2,0,2,23
-1.1685738374425023,1.0498904741823232,-2.778505776480918,-1.3966396857188133,2,0,1,24
0.4901147955534215,-0.7198213686048225,-1.065823074319194,-2.065797454522763,2,0,2,8
1.9945415819204848,-1.0333598158490669,-1.2810282268451596,1.0136255931285665,0,0,0,9
-2.045435506863608,-0.7456646408963399,-0.9133322315748372,0.809894410130364,2,-1,1,11
-0.7457425520118606,-0.6111843841236451,0.1676898502886004,0.636603482233943,0,-1,0,33
1.8253041759655189,0.2356264525201075,-1.6019643093536782,-1.035180619816813,0,0,2,4
-1.385405455911379,0.620280422123825,-2.342252268804088,-0.868950179886571,2,0,1,24
-0.3833067683747293,-1.0697948126179702,-1.2549597265411925,-0.3539395251085313,2,0,2,1
1.196732399142379,0.1496229964966255,-1.4932793925359018,-2.5281980229365173,2,-1,2,8
0.9591243244922396,1.0860757767927622,0.5668744230957341,0.5725483391708908,0,-1,0,21
0.8237982067530321,-1.106405823704555,-1.2884000185998157,-0.0343620189241531,0,0,2,1
2.9369237532966226,-2.1117260870438157,0.3696676640300733,-1.2377398134720108,0,-1,2,27
0.7220969344146302,0.143029086163076,-1.9312249384453744,0.0616508216822462,0,0,2,22
-2.5062496088070474,1.518053261519293,-3.6112558041426888,0.8797349674229,2,-1,1,32
1.3299960393399333,-1.906273674051003,-1.959344285463334,3.192533992547957,0,-1,0,5
1.8543617785352304,-1.1102379734605925,-1.315724430891868,1.5107906971712288,0,0,0,6
-1.7789874396498235,-1.50340836337391,-1.1830581068306336,-1.5787226896601565,2,0,2,14
-2.210082881737836,2.850319626259412,-5.120366553900402,-0.8220955398428503,2,-1,1,20
0.5256960131658321,-0.6369970282365114,-0.6297120971123015,1.3908984563078066,0,0,0,34
0.3647900752704207,-1.4796352106673931,-0.7327216588383392,-1.4912146259488754,1,0,2,39
3.0824925532764262,-1.6131435581908902,-0.1152482127317635,-1.5242577162616897,0,0,2,27
-0.2856400184216399,-1.4372115414197255,-0.94662405782028,-1.6631103096977076,1,0,2,44
0.242288977066079,-3.1175899188760354,0.4891344082337094,-0.9771256032363316,1,0,2,13
0.168526815674713,-0.9560772914170612,-1.4847154839586814,0.4746337789529122,0,0,2,1
0.7706713168660567,-2.067877186606551,-0.4303867325760305,-0.8463361657964317,1,0,2,39
2.8619787965713037,-1.5782531126879085,-1.3389203137217136,0.4267776273206914,0,-1,0,41
-0.0878443274544679,-2.754874915784668,0.3783727725986459,-1.69682467554461,1,0,1,13
-1.271395378551261,0.247274553534339,-2.276420109011952,-0.8780924640351704,2,0,1,24
-1.968202036665527,-0.5613585182402028,-1.725619945792269,-1.614448411249223,2,0,1,36
-0.6545050159921788,-0.8386300651585623,-0.4393529973673616,1.9182332964747268,0,-1,0,12
-1.57258358917972,-0.1839705354828359,-1.850525192002805,-0.2340723929198275,2,0,1,11
-0.5727280628291223,1.633375392563337,-3.37987725503966,-0.0516794105839333,2,-1,1,32
-1.2553564794706278,-1.883828499289439,-0.5605401511571667,-2.188929742774122,1,0,1,19
0.7598864049733551,-1.7204298569098602,-1.2745579656251664,3.8647510550665016,0,-1,0,5
2.231022303592998,-0.3304208528950811,-1.1270775258383992,-1.3528929257681477,0,0,2,4
0.0822619806167369,0.9591091674373208,1.2982753178241828,1.6297530756543712,0,-1,0,25
-2.0933386401602503,-4.397543527182319,1.8435567979834708,-2.742431186503942,1,-1,1,29
-0.6649763088918366,-1.8758041479526368,-0.4897884809621453,-0.9529089546946392,1,0,1,44
-1.3873544764656514,0.3811165794118449,-2.143021780255153,-1.5160348959335324,2,0,1,24
1.740801764538311,-1.108897355696955,-0.5488626881087098,-1.3061334624442344,0,0,2,27
0.8854995290083192,-1.911996278013028,-0.3385070214940926,-1.6803787175478786,1,0,2,39
3.482216290565756,1.9730585004709944,-2.8187079645736497,0.4464563485329644,0,-1,2,40
1.9092008102237916,-2.258196533522759,-2.3393891312485016,1.8216826745042891,0,0,0,2
0.363639156398803,-0.3175405893315673,-1.3332844745075108,-1.7382933019796196,2,0,2,8
-0.5835282939346743,1.404444337511312,-2.9557532905718515,-1.392525592435363,2,0,1,24
-0.2208513530345994,-3.560629645043777,0.4135259382795557,-1.0455757525023508,1,0,2,13
0.3973318909125239,2.076337546677352,0.418998550502403,-0.2543968586162448,0,-1,0,21
2.5790594195908145,-1.4172734934496194,-0.4422601430342243,-1.0483133393939443,0,0,2,27
-0.6631360910437131,0.4393433135504627,-2.825153452143951,-2.343048331824188,2,-1,1,24
1.2746682718823277,-3.1739348430601444,0.6668448065862247,-2.610308561154284,1,-1,2,38
0.72539987965901,0.0783932586525841,0.7645096980541295,0.5711237991756044,0,0,0,28
1.710413202617613,-1.7578802783553389,-0.3141143111193757,-1.5747394606195504,1,0,2,27
-0.7654935004801752,-1.3611148594458666,-1.054491734484115,-2.646002960348738,2,0,1,19
-1.5271299451534617,-0.8373084020388226,-1.7220008593745098,-0.3652311106280292,2,0,2,11
0.4501521690666312,2.299114196967605,0.8158950701590773,-0.6150165410659949,0,-1,0,21
1.831100271455255,-1.041179374100237,-1.9351549618973236,2.101709729247032,0,0,0,6
0.9993710567816848,0.9050596573195264,0.0418252290740894,1.829386509465324,0,1,0,25
1.321255324020742,-2.194961803455402,-0.0498293535235091,-2.7483133894587555,1,-1,2,18
1.4515915945902875,3.083257442578449,0.1759844328846558,-0.3455414558001097,0,-1,0,21
-0.4984973720580118,-4.090275047412275,2.0686675263880367,-0.517410365708149,1,-1,1,37
-1.6994826205270237,0.5507138021950826,-2.067929372127093,-2.1012910509896336,2,0,1,36
-0.2188266887101411,0.8804002765795613,-0.4210103496273688,2.056597092123888,0,-1,0,25
1.1798715998474725,0.1977082902555618,-0.1656948599734952,0.5471630036799378,0,0,0,28
-0.0782352877771834,-2.2306539302795336,-1.8043855030239435,2.9724615656505584,0,-1,0,5
-1.630604656113068,-1.4411092996315302,-0.7512095000465375,-1.37175915325929,1,0,1,14
-1.7845059771553426,-1.347296041413811,-1.1795974741643371,-1.479256789566411,2,0,1,14
-0.5834202086596173,-1.5157169073217864,-0.2091949361742923,-1.0632802547899654,1,0,1,44
-1.552161612898488,-3.113729342370402,1.056402176623433,-1.7224503176569044,1,-1,1,29
2.749149822379225,-1.3199795645000505,-0.7548761455632012,0.7620584546014673,0,-1,2,41
-1.2310468036369615,2.5915406442977407,-4.312195247829106,-1.7115408227986602,2,-1,1,20
-1.1262396091797937,-0.0508039597809546,-1.9896506558926088,-1.94345683521058,2,0,1,7
0.0500447056147675,-2.486409284403372,-0.0032532201468051,-1.846366714523323,1,0,2,18
0.5477102241818104,-1.7856400696541113,-1.1424918320692918,0.5695178667338361,0,-1,0,10
0.19269864380089,-1.5687782526989982,-1.066892529683155,2.974435263708397,0,-1,0,5
1.5157586115634891,-3.4144825864340818,0.6775393503596929,0.647929529328106,1,-1,2,26
1.379366790409727,-0.8895186298391728,-0.8905851906159837,2.8998518128002813,0,-1,0,6
0.404195416687177,-1.96989513688116,-0.5902995975811983,-0.8926932004850324,1,0,2,39
-0.0253354927363453,-4.307198204508495,1.3401296527888085,-1.9445974405911528,1,-1,2,37
-0.2319356447660222,-0.5887389235859062,-1.6220083848132445,-0.4227322329162732,2,0,2,1
-0.726706089265845,1.91422145682256,0.1760214363841543,1.8886910408046635,0,-1,0,25
0.1075299791531518,-4.302158744959417,1.9891845721357877,-3.183220425191391,1,-1,1,37
1.990717893731987,-1.5495247490588024,-0.857636783633094,2.6077397800699758,0,-1,0,6
0.3589558163030691,0.6363955325643837,-0.6493079820820905,-0.2395601350626413,0,-1,0,28
1.345827380259229,-1.053898806046781,-1.0649019411538692,0.3447737258003708,0,0,2,9
1.2596793534648598,-2.2094612770661586,-0.0658178732809937,-0.7012423796303,1,0,2,26
-1.5072972669645617,-2.6858015933044643,-0.2733485580587467,-1.5637900256762434,1,0,2,35
-1.0139584909827444,-0.7415922557173741,-1.3599838967342326,-3.1616837229290304,2,0,1,36
0.664918738208401,-1.7140111383554826,-1.3638004474888328,1.5743096632903493,0,0,0,10
0.7935486184550253,0.78304272926667,-2.176116365495524,-1.4872309272066029,2,0,2,23
3.120412254912738,-2.1027456354699403,-1.799272063111316,-0.0987854333352071,0,-1,0,15
-1.911372511603603,-0.907835312522399,-1.5318688796726965,-0.2523456965748086,2,0,1,11
3.6674333337986855,0.416998760760108,-1.5028602882618871,0.3767010160396551,0,-1,2,0
-1.2945931293927102,0.1604097004067444,-2.520368647386311,-0.6914644448456511,2,0,1,24
0.8475970244583242,-0.6207059092476812,-1.3029648492892598,-0.8770078347190454,0,0,2,4
2.118186528332735,-3.424133543136096,-2.2185075603143294,1.54704172483353,0,-1,0,2
-0.8359958368905547,-0.5417775622216991,-1.641348288284712,-0.7204912631105235,2,0,1,7
-1.014760544068404,-3.508354385955275,0.5033798931558284,-1.9210593738461557,1,-1,2,29
0.1014874679471237,-0.7997828323618159,-1.3769042932391515,-1.010505773979531,2,0,2,7
0.7960730128433255,0.1885170917617402,-1.9321963945508476,-0.6491863686947641,2,0,2,22
2.369371210132121,-0.8048605222106204,-0.9426374714402718,-0.3746989927543115,0,0,2,41
0.6728458987502403,-2.040910437144386,-1.4834185789085343,-0.1017240940655872,0,4,0,1
1.086148543480827,-2.8315193239548035,0.0613291730823264,-1.072302738070387,1,0,2,38
0.0428267889416534,-0.5263729234889762,-0.7637268022451581,2.2477577949310183,0,0,0,12
1.1735613878432711,-0.4511468968985737,-0.8883587243952691,-0.4530707977130321,0,0,0,4
0.5252046625604693,1.2150721259242072,-0.4273295357441415,0.9609983395056144,0,-1,0,28
-0.5788452783772866,-3.3823535176620565,0.8099057555846292,-1.6885185679687829,1,-1,1,29
1.1153759717201948,-1.2977985715768643,-0.9252045438615258,-0.2799462195105962,0,0,2,9
-2.563016678783444,-0.0766199608558697,-1.7926711212804658,-2.37184778022096,2,-1,1,36
-0.0027012504694579,-1.2280956973257515,-1.6910166685049908,3.3927465946213062,0,-1,0,5
-0.1415830424204047,-0.7373270994041964,-0.4229107751783704,2.0537863186054146,0,0,0,12
1.61895708037033,-0.7601012293856526,-1.737582670733846,0.2718154800922401,0,0,0,9
-0.9485569314111392,-3.7453732052264255,0.7333136519440118,-3.81710485919904,1,-1,1,29
0.6577059691292297,-0.3939189814592184,-1.5023041433534123,-0.6617261582082923,0,0,2,1
1.4055605243029716,2.77005718790091,0.8073229962847475,2.5072901949350426,0,-1,0,16
3.020731471228736,0.3694184560690943,-1.5774088532174384,-1.0430595471741035,0,-1,2,0
0.2907578850972425,-1.4331482896427827,-1.558288797339312,2.6230910417263464,0,-1,0,5
0.1104628119699678,-1.7600035143863302,-1.597428782349782,0.2538499891114636,0,-1,0,1
2.089243802727337,-1.9766586204963497,-1.3222014432609714,3.873045335540998,0,-1,0,6
-1.6390107431139014,-1.3564930460552724,-0.8078054416768058,-0.6884896884858493,2,0,1,14
1.362317429748657,-3.696518502869017,-2.1849879513322854,2.48433375141793,0,0,0,2
-0.3319718555973929,2.547005903208753,0.866140133189192,1.8434771167660529,0,-1,0,16
-0.2236598417654225,-1.7226748223450865,0.0561596037025706,0.4532309218723809,1,-1,1,33
-0.1379350427317378,-2.9833305344317047,0.2797445191740686,-0.8996903545667893,1,0,2,13
1.4007200920887737,1.5097705651129467,-2.9243911764848933,0.1159126311428702,0,-1,2,22
-0.2858168404299464,-0.6160295433911094,-0.1001267479945809,1.4081053455988637,0,-1,0,12
0.7971111903814467,-1.50558676782751,-0.6870423940438708,-1.818141067678054,1,0,2,39
1.0078752037758052,-3.248581772074969,0.5513547296461099,-0.7545885839448153,1,6,2,38
-1.9978511831229349,-1.191715397422257,-1.1890298440408038,-1.251364336427799,2,0,1,14
-2.277728954325035,-2.474979173962521,0.5343520573109362,-0.4406785185700698,1,-1,1,17
1.8870583700383563,-1.7565346751676918,-2.2568577702477635,2.1506666893281547,0,0,0,6
-0.954363669038828,-0.3824167049692679,-1.9441825574559148,-1.5484370989591465,2,0,1,7
-1.5724313243717696,-1.17823672325095,-1.2633721026008151,-3.0355163925609663,2,0,1,36
-0.1498842037109878,-5.009992140123888,2.5939329687047272,-2.173681138329475,1,-1,1,37
-1.2656010140326068,-5.205627127837596,2.373904722218793,-4.2019349094551615,1,-1,1,37
-1.025254869716688,0.2259716411947772,-1.6512022805566575,-1.2586691692479393,2,0,1,7
0.8684137096634418,-0.8050993831691267,-0.8231837260600394,-3.056944891169684,1,-1,2,8
0.5928177997595967,-2.9058542757770374,-2.346024607359932,1.5275293776365242,0,0,0,2
-1.9445304331782065,-0.8024504310265164,-1.1558862336924665,-1.8282805187297533,2,0,1,14
-1.98235416370002,0.6626020547818998,-2.7661665741384707,-0.4722415317594911,2,0,1,32
1.234383966120911,-2.650697950405392,0.3319987105750928,-2.8655120838608186,1,-1,2,18
1.459302305466937,2.3694409589603707,0.8184676236793826,0.2397294103098988,0,-1,0,21
1.3809753350635283,-2.5918504853525146,-2.321937675224379,-0.5774636555756447,0,-1,0,15
0.5167114968086665,0.9411938500334542,-0.143844028911382,1.2771128783918742,0,-1,0,25
1.3402975504513868,-2.7389668894467,-2.936455063976912,1.5874915807019332,0,0,0,2
1.0195160190637635,-3.664351436682211,0.7643287741218836,0.7745386610263754,1,-1,2,38
1.2516653205849764,-1.3654248155703366,-0.7245990601010444,0.7584941340165239,0,0,0,9
2.288242166218297,0.2292608631878847,-1.6479954093652802,-0.2889577305142884,0,2,2,0
-0.5587011246227445,-0.3116068677835963,-1.8516688164744364,-1.7672623198463937,2,0,1,7
2.7869581720274983,2.045569100884155,-2.956243934697413,-0.3549954023578024,0,-1,2,40
0.1792887135549727,-0.473786886042631,-1.6319906274250555,0.3428225279352417,0,0,2,1
-2.2052638268899662,0.8150347661638555,-2.810215347182157,0.6418325554561564,2,-1,1,32
0.6099335124674707,0.5064916876596728,-2.303752754786701,-0.7555986401886899,2,0,2,23
-0.7964931645426339,-1.2360358388913215,-0.9511998658291558,-0.3671676346388248,2,0,1,44
1.0314599381256402,-1.185359377693903,-1.0625705508103105,-0.5407014363136917,0,0,2,4
-0.7604145445613317,-2.586583248750084,0.2941218918032957,-0.2974632231750433,1,0,1,13
-0.3928299768989226,-1.890164539142401,-0.4147015058180405,-2.637240042536237,1,0,2,19
1.6168134284752038,1.0622642391032469,-2.424163219060453,-0.057461345727431,0,0,2,22
1.236405470162089,-1.3336719627694795,-1.177624936265259,0.2052447984364193,0,0,0,9
-0.4634212795238706,-3.0742028887631,0.440387604258925,-2.877943677185557,1,-1,2,29
1.811798052697932,1.7142608540848134,0.2150381412159778,1.010941972732696,0,-1,0,21
-0.6602141466867741,-1.406817213086069,-0.8513530927549156,-1.7519556810432837,1,0,2,44
1.487431036847342,-0.233739608254609,-1.6829136636860489,0.5212648940910074,0,0,2,9
0.5784184063257964,2.9934593721256566,0.867855816946201,2.1113712602280987,0,-1,0,16
0.8398350730958051,-2.705763564859729,0.4027319361684898,-2.200586337740138,1,0,2,18
0.2194266450918242,2.5029370099972263,1.1392403134248132,0.0865604592951548,0,-1,0,21
1.239067373441778,-0.1361263693772234,-0.122343490521476,0.8224858595778491,0,0,0,28
1.4644378812646095,0.75192557095022,-0.7617766082160562,1.1240711147749942,0,-1,0,34
0.7373821140098551,1.0151875354540063,0.2490982011784575,-0.8565859788828127,0,-1,0,21
-0.4694436757006313,0.6081674848767462,-2.3276973937656917,-1.42189350265811,2,0,1,23
0.4640734158045336,-2.983913452439651,-2.8227745087337173,2.97989723133617,0,-1,0,5
0.7870484976637293,-0.9396317371752482,-1.3538531985368465,-0.4033639964848198,0,0,2,1
2.192525150596228,-0.0886938382626277,-1.049297266905424,-0.0683238130137382,0,0,0,0
0.3789684433711873,-0.4649654709519635,-1.5238415700901884,-1.7141110455958577,2,0,2,8
-0.3761216475081077,-1.140824307854937,-1.0778933078074948,1.621061813633316,0,-1,0,12
0.3516356299801286,-2.345163886446305,-0.0374385383410843,-1.1076032241019709,1,0,2,13
-2.264949478792481,-1.051000416800664,-1.568637529275236,-0.2988191985927398,2,0,1,11
1.425869279547989,-0.913668327350196,-0.6646847201693338,-2.6426124481552677,1,-1,2,8
1.383276742786864,0.2638474377420514,-1.7395292367210389,-1.091323827070254,0,0,2,4
-2.43229686195676,-1.973663941068696,-0.12971306896374,-2.1485158992510187,1,0,1,35
1.758407526270571,-0.1799986632576646,-1.3328896887092512,-0.7857332908555048,0,0,2,4
-1.601878456420594,0.8983316215128456,-2.982679561713017,-0.1208217240964668,2,0,1,32
2.2635492273884887,-2.76563019238788,-2.034236395452657,-0.0392584941392519,0,-1,0,15
1.0792605801437516,-2.5788256818374045,-2.0734815748124635,2.127346141837813,0,0,0,2
-4.351927147502674,-4.735638561928964,0.7143335482217721,-1.963310720477922,1,-1,2,29
0.7180238789107403,0.0257472569109755,0.2595214670490813,0.8256894945108504,0,0,0,28
-2.0904530309031624,-3.129894762586329,1.213442915851667,-0.2032952266285204,1,-1,1,17
0.8743913369230765,-0.0611753836773227,-1.4595147901733294,0.5468072029701265,0,0,0,1
-0.1616905624449386,0.3525906927378321,-2.0043243786394385,-0.368841927918787,2,0,1,3
-0.4263656581651894,-2.777890657146837,0.6339506372511894,-1.2493497390669237,1,0,1,13
0.9741709831019147,-1.307000953046274,-0.7512807950251283,0.8452142977228614,0,0,0,9
2.4821018358452456,-1.8426688428654745,-0.0926079893019663,-1.339384250995241,0,0,2,27
-2.0118816033439084,-3.526214136407188,-0.080141702075967,-0.5245905801953269,1,-1,2,17
0.9781827711577402,-1.045607600135995,0.0423777955369739,-1.0799951700047603,1,-1,0,39
1.1080284312251172,0.685539490543432,-0.340123894657694,1.5889326253482658,0,1,0,34
0.7189519900921777,2.083389997529832,0.7617941583930905,0.6195581244569257,0,-1,0,21
-0.818807476787079,-4.435040512385113,1.758773372318252,-1.2327321078243445,1,-1,1,37
